╓ ✔ michaelduarte@michaelduarte-mbp Mon Dec 04 22:28:00
║ git ~/Dev/AdventOfCode/AdventOfCode
╙▷ g++ -std=c++17 -o main main.cpp && cat 2023/AdventOfCode_05_input.txt | ./main 2
Solving part: 2
Seeds: 1347397244 for range: 12212989
Seeds: 2916488878 for range: 1034516675
Seeds: 2821376423 for range: 8776260
Seeds: 2240804122 for range: 368941186
Seeds: 824872000 for range: 124877531
Seeds: 1597965637 for range: 36057332
Seeds: 4091290431 for range: 159289722
Seeds: 1875817275 for range: 106230212
Seeds: 998513229 for range: 159131132
Seeds: 2671581775 for range: 4213184
Map Generated with 20 entries
source: 588295233, dest: 1915466963, range: 240773057
source: 959334732, dest: 1823694986, range: 67589676
source: 1026924408, dest: 1813941856, range: 9753130
source: 1036677538, dest: 3250296109, range: 16219371
source: 1052896909, dest: 3668162112, range: 87024505
source: 1139921414, dest: 2458465187, range: 2088731
source: 1142010145, dest: 1452761791, range: 57789118
source: 1199799263, dest: 52449107, range: 207670511
source: 1407469774, dest: 2560669663, range: 132214540
source: 1539684314, dest: 3219896133, range: 30399976
source: 1570084290, dest: 3558646477, range: 109515635
source: 1679599925, dest: 1510550909, range: 86300936
source: 1765900861, dest: 2941665180, range: 113422142
source: 1879323003, dest: 2053779516, range: 107143037
source: 1986466040, dest: 1259757436, range: 193004355
source: 2179470395, dest: 2228939483, range: 229525704
source: 2408996099, dest: 1180585421, range: 79172015
source: 2488168114, dest: 4247355652, range: 47611644
source: 2535779758, dest: 2160922553, range: 68016930
source: 2603796688, dest: 2692884203, range: 34837599
source: 2638634287, dest: 2879827793, range: 61837387
source: 2700471674, dest: 260119618, range: 920465803
source: 3620937477, dest: 3266515480, range: 292130997
source: 3913068474, dest: 3055087322, range: 164808811
source: 4077877285, dest: 1596851845, range: 217090011

Map Generated with 40 entries
source: 0, dest: 2867752887, range: 19073457
source: 19073457, dest: 3336659214, range: 175210556
source: 194284013, dest: 1065865126, range: 230449292
source: 424733305, dest: 3607333372, range: 148782447
source: 573515752, dest: 1296314418, range: 152201236
source: 725716988, dest: 1448515654, range: 103420445
source: 829137433, dest: 940303331, range: 125561795
source: 954699228, dest: 1551936099, range: 27518372
source: 982217600, dest: 3860129604, range: 106495631
source: 1088713231, dest: 1701108140, range: 65561622
source: 1154274853, dest: 2858667310, range: 9085577
source: 1163360430, dest: 3789349818, range: 70779786
source: 1234140216, dest: 1836774536, range: 141611071
source: 1375751287, dest: 1579454471, range: 59086892
source: 1434838179, dest: 2064226029, range: 90165206
source: 1525003385, dest: 386179874, range: 108540994
source: 1633544379, dest: 2317495337, range: 272453593
source: 1905997972, dest: 1978385607, range: 85840422
source: 1991838394, dest: 1766669762, range: 70104774
source: 2061943168, dest: 1638541363, range: 62566777
source: 2124509945, dest: 2690533041, range: 168134269
source: 2292644214, dest: 830054797, range: 110248534
source: 2402892748, dest: 4002463394, range: 64932431
source: 2467825179, dest: 3756115819, range: 33233999
source: 2501059178, dest: 3319709015, range: 16950199
source: 2518009377, dest: 2589948930, range: 100584111
source: 2618593488, dest: 3966625235, range: 35838159
source: 2654431647, dest: 2886826344, range: 178878238
source: 2833309885, dest: 3511869770, range: 83218244
source: 2916528129, dest: 3065704582, range: 254004433
source: 3170532562, dest: 2196302869, range: 121192468
source: 3291725030, dest: 3595088014, range: 12245358
source: 3303970388, dest: 2154391235, range: 41911634
source: 3345882022, dest: 347894075, range: 38285799
source: 3384167821, dest: 0, range: 347894075
source: 3732061896, dest: 494720868, range: 335333929
source: 4134088017, dest: 4186823059, range: 89981817
source: 4224069834, dest: 4276804876, range: 6588594
source: 4230658428, dest: 4283393470, range: 11573826
source: 4242232254, dest: 4134088017, range: 52735042

Map Generated with 28 entries
source: 59336731, dest: 2095761985, range: 146190926
source: 205527657, dest: 416760627, range: 25158077
source: 230685734, dest: 59336731, range: 266868096
source: 497553830, dest: 3297512098, range: 309714892
source: 807268722, dest: 2241952911, range: 61291733
source: 868560455, dest: 1431157111, range: 70977191
source: 939537646, dest: 3856743875, range: 438223421
source: 1377761067, dest: 855494678, range: 122396779
source: 1500157846, dest: 3768572336, range: 31849471
source: 1532007317, dest: 1802159015, range: 265839104
source: 1797846421, dest: 977891457, range: 453265654
source: 2251112075, dest: 2067998119, range: 27763866
source: 2278875941, dest: 2682459059, range: 300239254
source: 2579115195, dest: 2315952016, range: 227102616
source: 2806217811, dest: 3800421807, range: 56322068
source: 2862539879, dest: 441918704, range: 305925882
source: 3168465761, dest: 354466514, range: 62294113
source: 3230759874, dest: 1502134302, range: 35464999
source: 3266224873, dest: 2303244644, range: 12707372
source: 3278932245, dest: 1537599301, range: 264559714
source: 3543491959, dest: 747844586, range: 55668994
source: 3599160953, dest: 2982698313, range: 269886589
source: 3869047542, dest: 3252584902, range: 44927196
source: 3913974738, dest: 3607226990, range: 161345346
source: 4075320084, dest: 326204827, range: 28261687
source: 4103581771, dest: 852851251, range: 2643427
source: 4106225198, dest: 2543054632, range: 139404427
source: 4245629625, dest: 803513580, range: 49337671

Map Generated with 47 entries
source: 0, dest: 22761393, range: 73321150
source: 73321150, dest: 1873058240, range: 36038505
source: 109359655, dest: 3206337878, range: 58075755
source: 167435410, dest: 3794976513, range: 77260251
source: 244695661, dest: 2748408936, range: 294435
source: 244990096, dest: 2715259170, range: 33149766
source: 278139862, dest: 3872236764, range: 212409036
source: 490548898, dest: 3507573, range: 11693081
source: 502241979, dest: 2131780538, range: 64264976
source: 566506955, dest: 1215008024, range: 120226740
source: 686733695, dest: 1704110059, range: 12488610
source: 699222305, dest: 545755853, range: 569882925
source: 1269105230, dest: 2196045514, range: 157489559
source: 1426594789, dest: 15200654, range: 7560739
source: 1434155528, dest: 2353535073, range: 92142309
source: 1526297837, dest: 0, range: 3507573
source: 1529805410, dest: 1371771114, range: 106547120
source: 1636352530, dest: 3095910500, range: 42767979
source: 1679120509, dest: 3707588652, range: 87387861
source: 1766508370, dest: 1335234764, range: 36536350
source: 1803044720, dest: 3488217401, range: 216304198
source: 2019348918, dest: 2445677382, range: 269581788
source: 2288930706, dest: 96082543, range: 220305732
source: 2509236438, dest: 2972004168, range: 123906332
source: 2633142770, dest: 1853518233, range: 19192771
source: 2652335541, dest: 1566947739, range: 118268024
source: 2770603565, dest: 2748703371, range: 195642711
source: 2966246276, dest: 3341202355, range: 58866801
source: 3025113077, dest: 1685215763, range: 18894296
source: 3044007373, dest: 1872711004, range: 347236
source: 3044354609, dest: 481810045, range: 63945808
source: 3108300417, dest: 1478318234, range: 88629505
source: 3196929922, dest: 1115638778, range: 99369246
source: 3296299168, dest: 316388275, range: 165421770
source: 3461720938, dest: 3205511588, range: 826290
source: 3462547228, dest: 2944346082, range: 27658086
source: 3490205314, dest: 3400069156, range: 81201721
source: 3571407035, dest: 1909096745, range: 4209780
source: 3575616815, dest: 3295315230, range: 45887125
source: 3621503940, dest: 3481270877, range: 6946524
source: 3628450464, dest: 1913306525, range: 218474013
source: 3846924477, dest: 4084645800, range: 65868498
source: 3912792975, dest: 1830804751, range: 22713482
source: 3935506457, dest: 1716598669, range: 114206082
source: 4049712539, dest: 3138678479, range: 66833109
source: 4116545648, dest: 3264413633, range: 30901597
source: 4147447245, dest: 3704521599, range: 3067053

Map Generated with 28 entries
source: 0, dest: 336906655, range: 11018487
source: 11018487, dest: 347925142, range: 93152804
source: 104171291, dest: 121228756, range: 215677899
source: 319849190, dest: 82121354, range: 39107402
source: 358956592, dest: 0, range: 26193168
source: 385149760, dest: 64524116, range: 17597238
source: 402746998, dest: 26193168, range: 38330948
source: 643133711, dest: 2510442802, range: 347359888
source: 990493599, dest: 1474926843, range: 9540129
source: 1000033728, dest: 2404489601, range: 105953201
source: 1105986929, dest: 2200152685, range: 204336916
source: 1310323845, dest: 3539456720, range: 638053457
source: 1948377302, dest: 1845071813, range: 108742610
source: 2057119912, dest: 3439997430, range: 27937111
source: 2085057023, dest: 4177510177, range: 105144397
source: 2190201420, dest: 2119751049, range: 80401636
source: 2270603056, dest: 643133711, range: 161424888
source: 2432027944, dest: 1484466972, range: 360604841
source: 2792632785, dest: 3467934541, range: 71522179
source: 2864154964, dest: 4282654574, range: 12312722
source: 2876467686, dest: 1229787380, range: 69791865
source: 2946259551, dest: 1190305465, range: 39481915
source: 2985741466, dest: 1299579245, range: 175347598
source: 3161089064, dest: 1953814423, range: 165936626
source: 3327025690, dest: 3409171342, range: 30826088
source: 3357851778, dest: 3393269098, range: 15902244
source: 3373754022, dest: 804558599, range: 385746866
source: 3759500888, dest: 2857802690, range: 535466408

Finding locations.
pair: <1347397244, 12212989>
pair: <2916488878, 1034516675>
pair: <2821376423, 8776260>
pair: <2240804122, 368941186>
pair: <824872000, 124877531>
pair: <1597965637, 36057332>
pair: <4091290431, 159289722>
pair: <1875817275, 106230212>
pair: <998513229, 159131132>
pair: <2671581775, 4213184>
Lowest location number: 100165128

✔ michaelduarte@michaelduarte-mbp Mon Dec 04 23:34:13
